,Unnamed: 0,Rating,Founded
1214,1214,4.0,-1
1215,1215,-1.0,-1
1216,1216,2.0,2001
1217,1217,3.0,-1
1218,1218,5.0,2008
1219,1219,3.0,-1
1220,1220,4.0,1999
1221,1221,4.0,2016
1222,1222,3.0,1991
1223,1223,3.0,1995
1224,1224,-1.0,-1
1225,1225,4.0,1966
1226,1226,2.0,1965
1227,1227,3.0,1999
1228,1228,4.0,1961
1229,1229,4.0,2003
1230,1230,3.0,1996
1231,1231,3.0,2005
1232,1232,-1.0,2015
1233,1233,2.0,1991
1234,1234,3.0,2003
1235,1235,3.0,2002
1236,1236,-1.0,-1
1237,1237,3.0,1974
1238,1238,4.0,1966
1239,1239,3.0,-1
1240,1240,3.0,1999
1241,1241,4.0,1999
1242,1242,-1.0,-1
1243,1243,3.0,2001
1244,1244,4.0,-1
1245,1245,3.0,1995
1246,1246,-1.0,-1
1247,1247,3.0,1990
1248,1248,3.0,1990
1249,1249,3.0,1962
1250,1250,3.0,1953
1251,1251,4.0,1960
1252,1252,3.0,1990
1253,1253,4.0,-1
1254,1254,3.0,1997
1255,1255,4.0,1868
1256,1256,3.0,1966
1257,1257,4.0,-1
1258,1258,3.0,2003
1259,1259,4.0,2010
1260,1260,5.0,2008
1261,1261,3.0,1953
1262,1262,3.0,1990
1263,1263,4.0,2010
1264,1264,3.0,2000
1265,1265,4.0,2014
1266,1266,5.0,-1
1267,1267,3.0,2009
1268,1268,3.0,2006
1269,1269,3.0,1998
1270,1270,2.0,2004
1271,1271,3.0,1952
1272,1272,5.0,2008
1273,1273,3.0,-1
1274,1274,-1.0,-1
1275,1275,3.0,1999
1276,1276,3.0,1897
1277,1277,3.0,1989
1278,1278,3.0,1946
1279,1279,4.0,1945
1280,1280,3.0,1998
1281,1281,4.0,1960
1282,1282,4.0,2000
1283,1283,4.0,2013
1284,1284,4.0,1983
1285,1285,-1.0,-1
1286,1286,3.0,1966
1287,1287,2.0,-1
1288,1288,4.0,1983
1289,1289,3.0,1984
1290,1290,4.0,1985
1291,1291,4.0,2000
1292,1292,3.0,-1
1293,1293,4.0,1960
1294,1294,5.0,2008
1295,1295,3.0,-1
1296,1296,3.0,2010
1297,1297,3.0,2018
1298,1298,4.0,1960
1299,1299,2.0,1989
1300,1300,-1.0,-1
1301,1301,3.0,1983
1302,1302,4.0,1962
1303,1303,3.0,1990
1304,1304,3.0,1966
1305,1305,4.0,1990
1306,1306,4.0,2002
1307,1307,3.0,1996
1308,1308,4.0,1960
1309,1309,3.0,-1
1310,1310,3.0,1986
1311,1311,3.0,2018
1312,1312,3.0,2004
1313,1313,4.0,1988
1314,1314,4.0,1988
1315,1315,4.0,1976
1316,1316,3.0,1994
1317,1317,3.0,1973
1318,1318,4.0,2015
1319,1319,3.0,1999
1320,1320,3.0,2000
1321,1321,4.0,1869
1322,1322,5.0,-1
1323,1323,3.0,1957
1324,1324,3.0,1914
1325,1325,3.0,-1
1326,1326,4.0,1995
1327,1327,3.0,-1
1328,1328,4.0,1869
1329,1329,3.0,1919
1330,1330,-1.0,-1
1331,1331,3.0,1994
1332,1332,4.0,1865
1333,1333,3.0,1970
1334,1334,3.0,-1
1335,1335,3.0,1999
1336,1336,2.0,1998
1337,1337,2.0,1998
1338,1338,4.0,1921
1339,1339,5.0,2008
1340,1340,2.0,-1
1341,1341,3.0,1967
1342,1342,3.0,2005
1343,1343,3.0,1867
1344,1344,-1.0,-1
1345,1345,3.0,2017
1346,1346,4.0,1966
1347,1347,4.0,1999
1348,1348,3.0,1867
1349,1349,3.0,1889
1350,1350,3.0,2017
1351,1351,4.0,1913
1352,1352,-1.0,-1
1353,1353,3.0,2010
1354,1354,-1.0,-1
1355,1355,3.0,1971
1356,1356,2.0,1933
1357,1357,3.0,-1
1358,1358,3.0,1997
1359,1359,3.0,1914
1360,1360,1.0,-1
1361,1361,4.0,2004
1362,1362,3.0,1906
1363,1363,3.0,1812
1364,1364,5.0,2008
1365,1365,2.0,1966
1366,1366,-1.0,-1
1367,1367,4.0,1869
1368,1368,3.0,1987
1369,1369,4.0,-1
1370,1370,3.0,1995
1371,1371,2.0,1998
1372,1372,3.0,1963
1373,1373,4.0,1990
1374,1374,3.0,2007
1375,1375,4.0,1999
1376,1376,4.0,1984
1377,1377,4.0,2008
1378,1378,5.0,-1
1379,1379,1.0,1997
1380,1380,3.0,1967
1381,1381,2.0,1995
1382,1382,4.0,2008
1383,1383,3.0,1812
1384,1384,-1.0,-1
1385,1385,3.0,1947
1386,1386,3.0,-1
1387,1387,4.0,1998
1388,1388,4.0,-1
1389,1389,4.0,-1
1390,1390,3.0,-1
1391,1391,3.0,2005
1392,1392,3.0,1874
1393,1393,3.0,1996
1394,1394,-1.0,-1
1395,1395,3.0,2012
1396,1396,-1.0,-1
1397,1397,2.0,1933
1398,1398,2.0,1967
1399,1399,4.0,-1
1400,1400,2.0,-1
1401,1401,3.0,-1
1402,1402,3.0,2005
1403,1403,3.0,-1
1404,1404,-1.0,-1
1405,1405,4.0,1967
1406,1406,4.0,-1
1407,1407,3.0,1996
1408,1408,3.0,2017
1409,1409,3.0,1991
1410,1410,2.0,1995
1411,1411,3.0,-1
1412,1412,2.0,1967
1413,1413,3.0,2013
1414,1414,-1.0,-1
1415,1415,3.0,1946
1416,1416,-1.0,-1
1417,1417,3.0,1799
1418,1418,3.0,1999
1419,1419,-1.0,1999
1420,1420,3.0,1991
1421,1421,5.0,-1
1422,1422,3.0,1962
1423,1423,2.0,-1
1424,1424,-1.0,-1
1425,1425,3.0,-1
1426,1426,4.0,-1
1427,1427,3.0,2015
1428,1428,4.0,2008
1429,1429,3.0,1978
1430,1430,4.0,1966
1431,1431,4.0,-1
1432,1432,4.0,1966
1433,1433,3.0,1996
1434,1434,3.0,1812
1435,1435,4.0,-1
1436,1436,3.0,-1
1437,1437,4.0,1967
1438,1438,4.0,-1
1439,1439,3.0,-1
1440,1440,4.0,-1
1441,1441,3.0,1999
1442,1442,4.0,-1
1443,1443,3.0,1938
1444,1444,3.0,2007
1445,1445,3.0,1994
1446,1446,2.0,1995
1447,1447,4.0,-1
1448,1448,3.0,1947
1449,1449,3.0,2002
1450,1450,3.0,2007
1451,1451,3.0,-1
1452,1452,3.0,-1
1453,1453,4.0,-1
1454,1454,4.0,2011
1455,1455,3.0,2006
1456,1456,3.0,1995
1457,1457,3.0,1923
1458,1458,4.0,-1
1459,1459,-1.0,-1
1460,1460,3.0,2001
1461,1461,-1.0,-1
1462,1462,3.0,1995
1463,1463,4.0,1966
1464,1464,4.0,2013
1465,1465,-1.0,-1
1466,1466,2.0,1912
1467,1467,4.0,-1
1468,1468,4.0,2010
1469,1469,4.0,1993
1470,1470,3.0,1989
1471,1471,4.0,2012
1472,1472,3.0,1997
1473,1473,3.0,1990
1474,1474,3.0,1946
1475,1475,3.0,2003
1476,1476,3.0,1997
1477,1477,3.0,2002
1478,1478,4.0,2006
1479,1479,-1.0,-1
1480,1480,3.0,2009
1481,1481,4.0,-1
1482,1482,3.0,2000
1483,1483,3.0,1996
1484,1484,5.0,2016
1485,1485,4.0,-1
1486,1486,4.0,2016
1487,1487,3.0,2002
1488,1488,3.0,-1
1489,1489,4.0,-1
1490,1490,4.0,2011
1491,1491,3.0,-1
1492,1492,3.0,1997
1493,1493,-1.0,-1
1494,1494,3.0,-1
1495,1495,3.0,2000
1496,1496,3.0,2002
1497,1497,4.0,2015
1498,1498,3.0,1997
1499,1499,5.0,-1
1500,1500,4.0,1976
1501,1501,3.0,1977
1502,1502,3.0,1988
1503,1503,3.0,2004
1504,1504,4.0,1994
1505,1505,4.0,1991
1506,1506,4.0,-1
1507,1507,3.0,2006
1508,1508,4.0,2013
1509,1509,2.0,2015
1510,1510,4.0,2011
1511,1511,3.0,1992
1512,1512,4.0,-1
1513,1513,4.0,1998
1514,1514,5.0,2008
1515,1515,-1.0,-1
1516,1516,-1.0,-1
1517,1517,4.0,1976
1518,1518,4.0,1976
1519,1519,4.0,2007
1520,1520,4.0,1972
1521,1521,3.0,1992
1522,1522,5.0,2008
1523,1523,4.0,-1
1524,1524,4.0,1995
1525,1525,4.0,1891
1526,1526,4.0,-1
1527,1527,3.0,1807
1528,1528,4.0,1988
1529,1529,4.0,2016
1530,1530,4.0,1976
1531,1531,-1.0,-1
1532,1532,4.0,2013
1533,1533,4.0,-1
1534,1534,4.0,-1
1535,1535,-1.0,-1
1536,1536,4.0,1976
1537,1537,4.0,1999
1538,1538,4.0,1994
1539,1539,4.0,-1
1540,1540,3.0,2002
1541,1541,-1.0,-1
1542,1542,3.0,2000
1543,1543,3.0,2010
1544,1544,4.0,-1
1545,1545,3.0,1997
1546,1546,4.0,-1
1547,1547,3.0,1948
1548,1548,3.0,1996
1549,1549,3.0,2013
1550,1550,4.0,2000
1551,1551,3.0,2006
1552,1552,4.0,2015
1553,1553,4.0,1976
1554,1554,4.0,1995
1555,1555,4.0,2011
1556,1556,3.0,2014
1557,1557,4.0,1976
1558,1558,3.0,1995
1559,1559,4.0,1988
1560,1560,3.0,-1
1561,1561,4.0,-1
1562,1562,3.0,2013
1563,1563,3.0,-1
1564,1564,3.0,1994
1565,1565,-1.0,-1
1566,1566,-1.0,-1
1567,1567,4.0,-1
1568,1568,4.0,-1
1569,1569,4.0,2011
1570,1570,3.0,1960
1571,1571,3.0,2011
1572,1572,3.0,1978
1573,1573,4.0,2003
1574,1574,4.0,-1
1575,1575,4.0,2006
1576,1576,4.0,1995
1577,1577,3.0,2002
1578,1578,4.0,1983
1579,1579,3.0,1957
1580,1580,3.0,1996
1581,1581,3.0,-1
1582,1582,3.0,2002
1583,1583,3.0,-1
1584,1584,3.0,1946
1585,1585,4.0,1945
1586,1586,4.0,2007
1587,1587,3.0,2014
1588,1588,-1.0,1990
1589,1589,3.0,1996
1590,1590,-1.0,-1
1591,1591,3.0,1997
1592,1592,2.0,2009
1593,1593,3.0,2014
1594,1594,-1.0,-1
1595,1595,3.0,2002
1596,1596,3.0,1978
1597,1597,3.0,1999
1598,1598,4.0,2010
1599,1599,-1.0,-1
1600,1600,3.0,2002
1601,1601,5.0,2008
1602,1602,4.0,2000
1603,1603,3.0,2006
1604,1604,4.0,1976
1605,1605,3.0,2002
1606,1606,4.0,-1
1607,1607,3.0,2003
1608,1608,4.0,1998
1609,1609,-1.0,-1
1610,1610,3.0,2000
1611,1611,4.0,2006
1612,1612,2.0,-1
1613,1613,4.0,1988
1614,1614,4.0,-1
1615,1615,3.0,2010
1616,1616,3.0,2002
1617,1617,3.0,2001
1618,1618,3.0,1996
1619,1619,3.0,1995
1620,1620,3.0,2000
1621,1621,3.0,-1
1622,1622,3.0,2004
1623,1623,3.0,2002
1624,1624,3.0,-1
1625,1625,2.0,2009
1626,1626,-1.0,-1
1627,1627,-1.0,-1
1628,1628,-1.0,-1
1629,1629,3.0,2006
1630,1630,3.0,2002
1631,1631,4.0,-1
1632,1632,4.0,1976
1633,1633,3.0,2004
1634,1634,4.0,-1
1635,1635,3.0,1995
1636,1636,2.0,1998
1637,1637,4.0,2017
1638,1638,2.0,1996
1639,1639,3.0,2016
1640,1640,2.0,2014
1641,1641,2.0,1912
1642,1642,4.0,2014
1643,1643,4.0,2008
1644,1644,2.0,1912
1645,1645,4.0,2007
1646,1646,4.0,2005
1647,1647,4.0,2010
1648,1648,3.0,-1
1649,1649,3.0,1937
1650,1650,2.0,1912
1651,1651,4.0,2010
1652,1652,3.0,1980
1653,1653,4.0,2017
1654,1654,4.0,1999
1655,1655,1.0,2015
1656,1656,5.0,2008
1657,1657,3.0,2012
1658,1658,3.0,1998
1659,1659,5.0,2008
1660,1660,4.0,2013
1661,1661,3.0,1948
1662,1662,4.0,2004
1663,1663,4.0,2016
1664,1664,3.0,1999
1665,1665,4.0,-1
1666,1666,2.0,1912
1667,1667,-1.0,-1
1668,1668,3.0,2004
1669,1669,3.0,1938
1670,1670,2.0,1988
1671,1671,2.0,1998
1672,1672,2.0,-1
1673,1673,-1.0,-1
1674,1674,4.0,-1
1675,1675,4.0,1993
1676,1676,3.0,2015
1677,1677,2.0,1912
1678,1678,3.0,1984
1679,1679,2.0,-1
1680,1680,-1.0,-1
1681,1681,2.0,-1
1682,1682,3.0,2005
1683,1683,2.0,1996
1684,1684,3.0,2006
1685,1685,3.0,-1
1686,1686,-1.0,-1
1687,1687,3.0,2010
1688,1688,2.0,1987
1689,1689,3.0,1999
1690,1690,3.0,1991
1691,1691,3.0,2006
1692,1692,3.0,1936
1693,1693,3.0,1996
1694,1694,3.0,1914
1695,1695,3.0,1997
1696,1696,3.0,-1
1697,1697,3.0,2006
1698,1698,3.0,1996
1699,1699,3.0,1985
1700,1700,3.0,-1
1701,1701,-1.0,-1
1702,1702,2.0,1912
1703,1703,3.0,1999
1704,1704,4.0,-1
1705,1705,3.0,1999
1706,1706,5.0,2008
1707,1707,2.0,1957
1708,1708,-1.0,-1
1709,1709,3.0,2007
1710,1710,4.0,-1
1711,1711,3.0,2007
1712,1712,-1.0,-1
1713,1713,2.0,2015
1714,1714,-1.0,-1
1715,1715,3.0,1984
1716,1716,4.0,-1
1717,1717,2.0,-1
1718,1718,2.0,1957
1719,1719,3.0,1970
1720,1720,3.0,-1
1721,1721,3.0,1994
1722,1722,3.0,1948
1723,1723,3.0,1870
1724,1724,3.0,1981
1725,1725,5.0,2008
1726,1726,-1.0,1996
1727,1727,3.0,1998
1728,1728,3.0,1870
1729,1729,3.0,1921
1730,1730,5.0,2008
1731,1731,3.0,1870
1732,1732,5.0,2008
1733,1733,-1.0,-1
1734,1734,-1.0,-1
1735,1735,2.0,1990
1736,1736,5.0,-1
1737,1737,5.0,1982
1738,1738,3.0,2002
1739,1739,-1.0,-1
1740,1740,3.0,1923
1741,1741,4.0,-1
1742,1742,3.0,1991
1743,1743,-1.0,2011
1744,1744,3.0,1935
1745,1745,3.0,1992
1746,1746,4.0,1995
1747,1747,5.0,2006
1748,1748,3.0,1995
1749,1749,2.0,1992
1750,1750,-1.0,-1
1751,1751,1.0,-1
1752,1752,4.0,1998
1753,1753,4.0,1999
1754,1754,3.0,1986
1755,1755,-1.0,-1
1756,1756,-1.0,-1
1757,1757,4.0,1999
1758,1758,4.0,-1
1759,1759,3.0,1999
1760,1760,4.0,1999
1761,1761,3.0,2012
1762,1762,3.0,1892
1763,1763,2.0,1985
1764,1764,3.0,1892
1765,1765,3.0,1799
1766,1766,-1.0,-1
1767,1767,3.0,1969
1768,1768,3.0,1888
1769,1769,5.0,2008
1770,1770,2.0,-1
1771,1771,2.0,-1
1772,1772,3.0,1892
1773,1773,2.0,-1
1774,1774,5.0,2008
1775,1775,3.0,2004
1776,1776,4.0,2000
1777,1777,3.0,-1
1778,1778,-1.0,-1
1779,1779,5.0,1997
1780,1780,4.0,-1
1781,1781,4.0,2008
1782,1782,3.0,1892
1783,1783,5.0,2008
1784,1784,2.0,-1
1785,1785,4.0,1999
1786,1786,4.0,2008
1787,1787,3.0,1888
1788,1788,-1.0,-1
1789,1789,-1.0,-1
1790,1790,3.0,-1
1791,1791,3.0,2004
1792,1792,3.0,1892
1793,1793,3.0,1799
1794,1794,4.0,1994
1795,1795,3.0,1852
1796,1796,3.0,2017
1797,1797,5.0,-1
1798,1798,3.0,1989
1799,1799,3.0,1968
1800,1800,5.0,1981
1801,1801,3.0,2004
1802,1802,4.0,1966
1803,1803,4.0,1991
1804,1804,3.0,1983
1805,1805,3.0,1992
1806,1806,3.0,-1
1807,1807,3.0,1980
1808,1808,3.0,-1
1809,1809,3.0,2005
1810,1810,3.0,1997
1811,1811,4.0,1999
1812,1812,3.0,1968
1813,1813,3.0,1948
1814,1814,4.0,1966
1815,1815,3.0,1983
1816,1816,5.0,2008
1817,1817,4.0,-1
1818,1818,3.0,-1
1819,1819,3.0,1983
1820,1820,-1.0,-1
1821,1821,4.0,1997
1822,1822,3.0,2002
1823,1823,3.0,1975
1824,1824,3.0,2002
1825,1825,-1.0,-1
1826,1826,3.0,2005
1827,1827,2.0,1935
1828,1828,3.0,1967
1829,1829,3.0,1995
1830,1830,3.0,1997
1831,1831,3.0,1999
1832,1832,2.0,-1
1833,1833,2.0,1956
1834,1834,4.0,1996
1835,1835,3.0,2019
1836,1836,2.0,-1
1837,1837,-1.0,1973
1838,1838,3.0,-1
1839,1839,4.0,-1
1840,1840,5.0,-1
1841,1841,3.0,2016
1842,1842,4.0,1983
1843,1843,5.0,2008
1844,1844,-1.0,-1
1845,1845,3.0,1698
1846,1846,4.0,1966
1847,1847,3.0,1967
1848,1848,4.0,-1
1849,1849,3.0,1983
1850,1850,2.0,-1
1851,1851,4.0,2010
1852,1852,-1.0,-1
1853,1853,4.0,1991
1854,1854,5.0,-1
1855,1855,3.0,-1
1856,1856,4.0,1966
1857,1857,3.0,2002
1858,1858,4.0,1983
1859,1859,2.0,-1
1860,1860,-1.0,-1
1861,1861,3.0,1990
1862,1862,3.0,1946
1863,1863,-1.0,1996
1864,1864,2.0,1935
1865,1865,-1.0,-1
1866,1866,5.0,2008
1867,1867,1.0,2006
1868,1868,4.0,2011
1869,1869,-1.0,-1
1870,1870,-1.0,-1
1871,1871,3.0,1946
1872,1872,4.0,2006
1873,1873,-1.0,-1
1874,1874,-1.0,-1
1875,1875,3.0,1998
1876,1876,4.0,1983
1877,1877,3.0,1904
1878,1878,3.0,1999
1879,1879,3.0,1864
1880,1880,3.0,2004
1881,1881,-1.0,-1
1882,1882,3.0,1997
1883,1883,3.0,2017
1884,1884,3.0,1975
1885,1885,3.0,1946
1886,1886,3.0,1998
1887,1887,3.0,1946
1888,1888,4.0,1982
1889,1889,3.0,2006
1890,1890,3.0,2008
1891,1891,3.0,1997
1892,1892,4.0,1982
1893,1893,5.0,2014
1894,1894,3.0,2008
1895,1895,4.0,2011
1896,1896,3.0,2002
1897,1897,3.0,1964
1898,1898,4.0,2011
1899,1899,4.0,-1
1900,1900,4.0,2014
1901,1901,3.0,2011
1902,1902,3.0,1998
1903,1903,3.0,2014
1904,1904,3.0,2005
1905,1905,3.0,2000
1906,1906,4.0,2016
1907,1907,5.0,-1
1908,1908,4.0,2017
1909,1909,4.0,2010
1910,1910,3.0,2000
1911,1911,4.0,2012
1912,1912,3.0,1906
1913,1913,4.0,2012
1914,1914,2.0,2002
1915,1915,-1.0,1996
1916,1916,4.0,2014
1917,1917,4.0,2012
1918,1918,3.0,2012
1919,1919,5.0,2016
1920,1920,4.0,2014
1921,1921,3.0,2007
1922,1922,-1.0,-1
1923,1923,3.0,1924
1924,1924,3.0,-1
1925,1925,4.0,1907
1926,1926,4.0,2009
1927,1927,4.0,2012
1928,1928,4.0,2012
1929,1929,5.0,-1
1930,1930,-1.0,-1
1931,1931,3.0,2004
1932,1932,-1.0,-1
1933,1933,4.0,2012
1934,1934,3.0,2009
1935,1935,3.0,1992
1936,1936,3.0,2000
1937,1937,4.0,1907
1938,1938,4.0,2007
1939,1939,3.0,2004
1940,1940,-1.0,-1
1941,1941,4.0,2006
1942,1942,4.0,1864
1943,1943,3.0,2001
1944,1944,5.0,-1
1945,1945,3.0,2002
1946,1946,3.0,1989
1947,1947,4.0,1996
1948,1948,2.0,-1
1949,1949,3.0,2000
1950,1950,3.0,2012
1951,1951,3.0,1985
1952,1952,3.0,1996
1953,1953,3.0,1981
1954,1954,3.0,2016
1955,1955,4.0,2011
1956,1956,3.0,1999
1957,1957,5.0,-1
1958,1958,4.0,2016
1959,1959,4.0,2013
1960,1960,4.0,2007
1961,1961,4.0,2008
1962,1962,5.0,2008
1963,1963,3.0,2002
1964,1964,4.0,2006
1965,1965,4.0,2000
1966,1966,3.0,1902
1967,1967,3.0,2007
1968,1968,3.0,2014
1969,1969,4.0,-1
1970,1970,-1.0,-1
1971,1971,-1.0,-1
1972,1972,3.0,1996
1973,1973,3.0,1999
1974,1974,-1.0,-1
1975,1975,3.0,2015
1976,1976,3.0,2010
1977,1977,-1.0,-1
1978,1978,-1.0,-1
1979,1979,4.0,2012
1980,1980,4.0,2014
1981,1981,3.0,2011
1982,1982,3.0,-1
1983,1983,3.0,2010
1984,1984,4.0,2009
1985,1985,3.0,1996
1986,1986,4.0,2014
1987,1987,-1.0,-1
1988,1988,-1.0,-1
1989,1989,4.0,1993
1990,1990,-1.0,-1
1991,1991,3.0,1993
1992,1992,3.0,1996
1993,1993,-1.0,-1
1994,1994,3.0,-1
1995,1995,-1.0,-1
1996,1996,3.0,2017
1997,1997,-1.0,-1
1998,1998,3.0,2009
1999,1999,3.0,-1
2000,2000,3.0,2006
2001,2001,4.0,-1
2002,2002,5.0,2008
2003,2003,2.0,1874
2004,2004,4.0,-1
2005,2005,2.0,-1
2006,2006,3.0,2002
2007,2007,4.0,2001
2008,2008,3.0,-1
2009,2009,3.0,2004
2010,2010,3.0,2013
2011,2011,4.0,2009
2012,2012,4.0,1966
2013,2013,3.0,1952
2014,2014,3.0,2007
2015,2015,4.0,2013
2016,2016,-1.0,-1
2017,2017,3.0,2002
2018,2018,-1.0,-1
2019,2019,3.0,1995
2020,2020,4.0,2012
2021,2021,4.0,2016
2022,2022,-1.0,-1
2023,2023,4.0,1682
2024,2024,5.0,-1
2025,2025,4.0,1997
2026,2026,4.0,2013
2027,2027,-1.0,-1
2028,2028,4.0,-1
2029,2029,2.0,2014
2030,2030,-1.0,-1
2031,2031,3.0,2002
2032,2032,3.0,1999
2033,2033,3.0,1983
2034,2034,3.0,-1
2035,2035,3.0,2002
2036,2036,3.0,2002
2037,2037,3.0,1999
2038,2038,4.0,2011
2039,2039,3.0,2005
2040,2040,3.0,1999
2041,2041,3.0,2004
2042,2042,5.0,2008
2043,2043,4.0,2007
2044,2044,4.0,1995
2045,2045,4.0,2001
2046,2046,5.0,-1
2047,2047,4.0,2004
2048,2048,3.0,1947
2049,2049,3.0,1981
2050,2050,4.0,2013
2051,2051,-1.0,-1
2052,2052,3.0,2012
2053,2053,3.0,-1
2054,2054,4.0,2000
2055,2055,3.0,2001
2056,2056,3.0,-1
2057,2057,3.0,1852
2058,2058,3.0,1996
2059,2059,3.0,1997
2060,2060,3.0,2015
2061,2061,3.0,-1
2062,2062,4.0,2000
2063,2063,3.0,2003
2064,2064,3.0,-1
2065,2065,3.0,2015
2066,2066,3.0,1980
2067,2067,-1.0,-1
2068,2068,4.0,2000
2069,2069,4.0,2000
2070,2070,4.0,-1
2071,2071,-1.0,-1
2072,2072,5.0,1998
2073,2073,3.0,2001
2074,2074,3.0,2014
2075,2075,3.0,1998
2076,2076,4.0,2012
2077,2077,2.0,-1
2078,2078,3.0,2015
2079,2079,2.0,1998
2080,2080,5.0,2008
2081,2081,3.0,-1
2082,2082,3.0,2001
2083,2083,4.0,-1
2084,2084,4.0,2010
2085,2085,5.0,2008
2086,2086,3.0,1998
2087,2087,3.0,1890
2088,2088,4.0,2010
2089,2089,3.0,1951
2090,2090,2.0,1997
2091,2091,5.0,2008
2092,2092,3.0,1875
2093,2093,2.0,-1
2094,2094,4.0,-1
2095,2095,2.0,1979
2096,2096,3.0,1996
2097,2097,4.0,2011
2098,2098,3.0,1997
2099,2099,4.0,1975
2100,2100,4.0,2001
2101,2101,3.0,1917
2102,2102,3.0,-1
2103,2103,4.0,1976
2104,2104,3.0,2008
2105,2105,4.0,1975
2106,2106,-1.0,-1
2107,2107,4.0,1976
2108,2108,3.0,1996
2109,2109,2.0,2000
2110,2110,5.0,2008
2111,2111,4.0,1997
2112,2112,5.0,2008
2113,2113,4.0,-1
2114,2114,3.0,1992
2115,2115,3.0,1975
2116,2116,3.0,-1
2117,2117,2.0,1945
2118,2118,3.0,1998
2119,2119,3.0,-1
2120,2120,3.0,-1
2121,2121,3.0,1996
2122,2122,4.0,1975
2123,2123,4.0,2001
2124,2124,3.0,1975
2125,2125,3.0,1999
2126,2126,4.0,-1
2127,2127,-1.0,-1
2128,2128,3.0,1999
2129,2129,4.0,1976
2130,2130,3.0,2016
2131,2131,-1.0,-1
2132,2132,4.0,1975
2133,2133,4.0,2001
2134,2134,4.0,1975
2135,2135,5.0,2008
2136,2136,3.0,1992
2137,2137,4.0,1990
2138,2138,-1.0,-1
2139,2139,4.0,2012
2140,2140,-1.0,-1
2141,2141,4.0,2006
2142,2142,-1.0,-1
2143,2143,3.0,1990
2144,2144,3.0,-1
2145,2145,4.0,1876
2146,2146,4.0,2001
2147,2147,-1.0,-1
2148,2148,-1.0,-1
2149,2149,4.0,2001
2150,2150,4.0,1785
2151,2151,5.0,2008
2152,2152,5.0,2008
2153,2153,5.0,2008
2154,2154,3.0,2015
2155,2155,3.0,1997
2156,2156,-1.0,-1
2157,2157,3.0,2001
2158,2158,4.0,1982
2159,2159,3.0,2010
2160,2160,4.0,2008
2161,2161,3.0,2005
2162,2162,3.0,1996
2163,2163,4.0,1997
2164,2164,2.0,1945
2165,2165,3.0,1993
2166,2166,3.0,2000
2167,2167,5.0,2018
2168,2168,4.0,1991
2169,2169,3.0,2013
2170,2170,3.0,1997
2171,2171,4.0,2015
2172,2172,3.0,2005
2173,2173,5.0,2008
2174,2174,3.0,1909
2175,2175,3.0,1916
2176,2176,3.0,2004
2177,2177,3.0,2005
2178,2178,3.0,1995
2179,2179,5.0,2008
2180,2180,4.0,-1
2181,2181,5.0,-1
2182,2182,4.0,1993
2183,2183,3.0,2012
2184,2184,3.0,2000
2185,2185,3.0,-1
2186,2186,4.0,1991
2187,2187,3.0,1973
2188,2188,3.0,2007
2189,2189,3.0,1995
2190,2190,3.0,2007
2191,2191,5.0,2001
2192,2192,-1.0,-1
2193,2193,4.0,1966
2194,2194,3.0,1921
2195,2195,3.0,2002
2196,2196,3.0,1957
2197,2197,4.0,2005
2198,2198,3.0,-1
2199,2199,3.0,2007
2200,2200,-1.0,-1
2201,2201,2.0,-1
2202,2202,-1.0,-1
2203,2203,3.0,1994
2204,2204,3.0,-1
2205,2205,2.0,-1
2206,2206,5.0,-1
2207,2207,5.0,2001
2208,2208,3.0,2004
2209,2209,4.0,-1
2210,2210,4.0,1789
2211,2211,3.0,1930
2212,2212,3.0,1997
2213,2213,3.0,1963
2214,2214,2.0,-1
2215,2215,3.0,1990
2216,2216,4.0,1989
2217,2217,4.0,1981
2218,2218,4.0,1945
2219,2219,2.0,2013
2220,2220,5.0,-1
2221,2221,5.0,2008
2222,2222,4.0,-1
2223,2223,2.0,1991
2224,2224,4.0,-1
2225,2225,3.0,2000
2226,2226,5.0,2008
2227,2227,3.0,2006
2228,2228,2.0,1998
2229,2229,3.0,1995
2230,2230,3.0,1930
2231,2231,2.0,1937
2232,2232,2.0,-1
2233,2233,3.0,1995
2234,2234,3.0,1963
2235,2235,4.0,-1
2236,2236,3.0,1972
2237,2237,3.0,1994
2238,2238,4.0,1999
2239,2239,-1.0,-1
2240,2240,2.0,-1
2241,2241,2.0,-1
2242,2242,3.0,1970
2243,2243,3.0,1930
2244,2244,2.0,-1
2245,2245,2.0,2004
2246,2246,-1.0,-1
2247,2247,4.0,-1
2248,2248,2.0,-1
2249,2249,2.0,1935
2250,2250,-1.0,-1
2251,2251,3.0,1984
2252,2252,3.0,1864
